x,y
-0.342719943,-0.0205202
1.02404465,0.328196744
0.180377896,-0.402593365
0.237186538,-0.512114422
-0.689035685,-0.834585831
0.951837414,0.378575354
0.927460846,0.438745306
0.95825914,0.522430342
0.894504731,0.567733715
0.044909466,0.788746283
-0.412534012,-1.043188091
-0.850514138,-0.619697509
0.839448913,0.613226495
-0.326374492,-1.223796236
-0.659531965,0.616635427
0.825683839,0.683270361
0.820102491,0.764572895
0.685687333,0.741165142
0.695335538,0.840854325
0.69070772,0.939797563
-0.932336799,-0.185209806
0.646504596,0.086046143
0.614625944,0.962216347
0.547269472,0.991658891
0.467410126,0.997413279
0.415570336,1.049152374
0.635424039,0.255126174
-0.267664088,-0.056646971
-0.456769614,-0.979429588
0.366083234,1.114614173
0.277194438,1.086572809
0.204782295,1.09139688
0.14337179,1.138900614
0.079143905,1.198328218
0.004201046,1.212859575
-0.320928219,0.809838503
0.598878475,0.489239274
-0.07400263,1.159013772
-0.145366625,1.100516904
0.244028111,0.75418317
-0.738971534,-0.78785015
0.365920846,0.670234236
0.235526361,0.868210805
-0.940278746,-0.375310092
-0.264088759,0.80511653
0.693606822,-0.004287659
-0.218663502,1.128560292
-0.299386497,1.171787826
-0.369755622,1.136636277
-0.453236659,1.152279639
1.112779926,-0.710840453
-0.507814813,1.0739492
0.435857071,0.678359112
-0.576915415,1.044586883
-1.000270119,-0.126896091
-0.334393362,-0.239285798
-0.647984329,1.01781719
-0.729115372,1.004721929
-0.778845435,0.938746983
-0.955242448,0.246757441
-0.84461285,0.897665908
0.159116016,0.819304281
-0.120177519,-0.463291942
1.31351878,-0.166260027
0.881424007,-0.944217916
-0.915670671,0.860223324
-0.954082982,0.786730278
0.619762728,-0.073507058
-1.013309751,0.73465293
0.448293236,0.552520901
-1.092767994,0.695670768
-1.147977911,0.634081336
-1.16521153,0.548411792
-0.96187121,-0.450870908
-1.198979983,0.474363426
-0.330088935,-0.067967764
-1.256559972,0.410152226
-1.295640333,0.335318035
0.637987882,-0.998578445
0.07327969,-1.185438311
-1.357861634,0.264790895
-1.366727861,0.177371745
-1.362761284,0.08886177
-0.616078313,0.6534706
